,best_dl1,best_dl1_a,best_dl1_d
125,-0.04409203529357908,0.019650848954916006,0.03545204382389783
126,0.09242059888783843,0.07437336165457964,0.035699991136789344
127,0.00441548228263855,-0.0069172412157058605,0.0031912826001644357
128,0.0363256774842739,0.012250193953514121,0.0016202598810196034
129,0.006207466125488281,-0.0017799645662307517,0.001482520997524217
130,0.015493491291999839,0.005103108286857616,-0.003808845579624187
131,0.06910797413438557,-0.05697121373377739,0.03572220150381328
132,0.07036725680033368,0.0055757954716682545,0.007687804102897655
133,0.01860106587409971,0.008987117931246735,-0.019452031329274172
134,-0.0032256677746772544,0.004387502372264873,0.014239416643977154
135,0.04297637831768952,-0.007457080483436573,0.03047051914036275
136,-0.14900277256965638,0.03460898920893668,0.01313014030456544
137,0.04867079729835194,-0.012157526984810818,0.04517908925190567
138,0.019526172429323196,0.0244279347360134,0.00888754576444628
139,-0.010844403877854347,0.0007989242672920005,-0.01630400717258451
140,0.02424268921216327,0.004520985484123219,-0.007275599241256703
141,0.017760898172855366,0.004387152194976818,-0.0137546047568321
142,0.09511135539246929,0.017759121209383,0.08430116892688805
143,0.0008051391341723502,0.06765558910410618,-0.0041724383126064725
144,-0.00885644027342399,-0.003228098154067993,0.007408706678284527
145,0.0023266717791557423,0.0007801188362969169,0.0032905489206314087
146,0.011746373772621166,0.00219128280878067,-0.012521807849407207
147,0.026811592280864716,0.01443534642457961,-0.020980314910411857
148,0.04736432470381258,-0.02651536650955677,-0.010777465254068364
149,0.056816376745700836,0.03944855524847907,-0.0006667450070381165
150,0.005599030190043985,0.01247619353234769,0.020624586194753658
151,-0.007218933105468728,-0.012125806510448478,0.005289955437183358
152,0.04941328372806311,0.0038037062622606754,-0.0032444994896650425
153,0.001636187732219685,0.00977921038866042,0.025519137084484056
154,0.026708710193634022,0.010896198451519012,-0.0019751980900764576
155,-0.0006419241428375355,-0.006042827665805828,0.029523078352212906
156,0.051972141861915566,0.0015814512968063132,-0.002218431234359719
157,0.04062819192185996,0.0015511095523834117,0.002647344768047344
158,0.025623086425993202,0.00427960604429245,-0.0022061171010136493
159,-0.012981950491666783,0.0002694925758987554,0.006565009376832409
160,0.020589791238307953,-0.0027949929237365834,0.003047867119312264
161,0.4954116642475128,0.0069292575120926125,0.001286485791206382
162,0.0480748545611277,0.021285536885261525,0.06028846018016337
163,-0.03234842233359814,0.01018454711884259,0.014772052317857748
164,0.028945348411798466,0.05405407207945245,-0.05715176388621329
165,0.013956429064273856,0.011651195585727692,0.005939064919948556
166,0.02325802147388456,0.003185886357511769,0.02095436230301856
167,0.27362170070409775,0.044033829122781754,0.023920236527919747
168,0.0035428206125895367,0.04962788783013822,0.07232438884675502
169,0.006668306887149811,-0.016664312779903434,0.03789189849048852
170,0.025977744138799608,-0.01327916814221275,0.0011815354228019714
171,0.0005027040839195029,0.0018136277794837952,-0.001425269991159439
172,0.05063827335834503,0.0015770122408866882,-0.00486336797475817
173,0.010430607362650335,-0.013482506910804659,-0.03797059676920375
174,0.01707056164741516,0.034758058190345775,0.009541299194097519
175,0.003006030619144451,-0.014524766057729732,0.006100656198603782
176,0.0743709556758404,-0.024166973307728767,-0.039465098921209585
177,0.021109867095947255,0.013181760907173157,0.006483413279056549
178,0.02758837938308717,-0.004286177456378937,-0.012252550986078026
179,-0.008508563227951516,0.007427724078297615,0.0260660070925951
180,0.04347744062542913,-0.009526781737804413,-0.0002240404486656411
181,0.01903371065855025,0.013986550271511078,-0.001539407670497872
182,0.025411592423915885,0.007961191236972809,0.006337682902812947
183,0.022615621984004963,0.026348973065614678,0.006452718542681812
184,0.029525238648057006,0.0016905583441257366,-0.005630882084369682
185,0.0029008272103965282,0.004852810608489175,0.0027173228561878093
186,0.02471030466258528,0.01025004908442495,0.09817081820219756
187,0.0760801336262375,0.018821237981319433,-0.003978233039379109
188,0.13156898543238638,0.015915875881910346,0.010065804421901692
189,0.051068224012851715,0.015165416151285194,0.012723289430141449
190,0.06554373782128098,0.0382236883044243,-0.011248828470706962
191,0.03314243983477355,0.07667906060814855,0.06313029974699019
192,-0.002321621775627114,0.001953928172588326,0.019257212057709694
193,0.005938722027672649,-0.008877642452716827,-0.00508059561252594
194,0.026096357405185677,0.0028000548481941223,-0.007859808206558239
195,0.05030507259070871,0.08189726248383522,0.06673341970890762
196,-0.025547820660803078,0.00024431943893432617,0.003117167949676536
197,0.012665528804063797,-0.012089709937572468,0.0013975188136100547
198,0.011950832274224998,0.025430244207382213,0.016723325848579385
199,0.008012311160564445,0.008640378713607788,-0.009443114201227787
200,0.030131290853023518,0.004129447042942047,0.009052772819995891
201,0.013942222297191609,0.0037263482809066772,0.0069433465600013955
202,-0.03749767250847072,0.003602888435125351,0.003652082383632682
203,-0.013671883940696739,0.028144783526659,0.0372769057750702
204,0.04354479461908339,0.014433693140745163,-0.0022417515516280906
205,0.1572079354635207,0.021006345748901367,0.0014713837040795097
206,0.4556278735399246,0.42807891964912415,0.02080347537994387
207,0.06421061754226687,0.032305438071489334,0.01853500455617907
208,0.028169620037078846,-0.007846222817897819,-0.0036338254809379356
209,0.01974264979362489,-0.00206742584705355,0.030979355176289858
210,-0.013708081841468822,0.021359233558177926,0.014854057878255833
211,0.03741480559110644,0.009345456957817078,0.0013478040695190652
212,-0.010894787311553966,0.01597195044159888,0.02014753073453901
213,0.057384984591044484,-0.008461927564349027,0.00805703652763945
214,0.018398205935955037,-0.022127352189272642,-0.007012781169679405
215,-0.0019624203443527333,-0.005233122408390023,-0.002693495154380776
216,0.004857058823108662,0.017874409755070986,0.004092756244871376
217,0.013512971178806787,-2.3636608966620676e-05,0.00810832199640571
218,0.05872150808572768,0.019458963163197063,0.03861999660730364
219,-0.005041352576679647,0.0038300272491242904,0.028289441019296646
220,0.009304630756378163,0.001508881151676189,0.012389514595270157
221,0.013973943889141083,0.00022901743650438622,-0.0022778332233429066
222,0.00966115891933439,-0.0006988659501075967,-0.024034973647859337
223,0.04461420741346145,0.011870236694812797,0.021920967288315274
224,-0.00708107091486454,-0.029676778614521004,-0.0063769876956939475
225,0.04412485538050531,-0.011135104298591603,-0.01667264848947525
226,0.00031392250093631446,0.00293530374765396,-0.0033897348679602143
227,0.002093486487865448,0.023423096165060997,0.011694853007793438
228,0.06677952855825425,-0.11265978068113325,0.0036553502082824485
229,0.0149539574980736,0.007422831654548656,0.005082968208524913
230,-0.016675713658332814,-0.012528882920742057,0.005924634635448456
231,0.027641068730089424,-0.015146203339099884,0.005105389654636361
232,0.009452019631862651,0.0001167386770248302,0.0061925023794174305
233,0.008188907802104961,-0.015713809803128254,0.021025757119059574
234,0.0518770222034719,0.02095523923635484,0.05436715763062239
235,0.05437228847295045,0.0052460357546806335,0.06863941811025143
236,-0.006595973670482647,0.005278828740119923,0.01697267695433563
237,0.06408525407314303,0.025578248500823964,0.0004481583833694236
238,0.04867750571833718,-0.00793416127562524,0.01843627169728279
239,-0.011291880905628215,0.007270912826061238,0.018371939659118652
240,0.0646776767447591,0.014437731727957703,0.025415076315402962
241,0.013183240592479717,-0.012254457920789719,-0.024312299986680358
242,0.006309445202350605,0.062416036054491975,0.005902749300003007
243,-0.007567477226257335,0.017316043376922607,-0.0019186198711395042
244,-0.0317938908934593,-0.019099809229373932,0.014581117779016495
245,0.00203847719563377,0.009639838337898277,-0.00020812451839447021
246,0.10542033836245535,-0.030116699222061394,0.004211954772472382
247,0.0685457380488515,0.019326739013195038,-0.004059399571269773
248,0.010969183511204184,0.035208046436309814,0.0009423196315765381
249,0.010404998809099175,0.021084286272525787,0.024058603495359432
125,0.05251925140619279,0.04895334104076027,0.03946719616651534
126,0.014814749360084534,-0.0034318387508392445,0.02372234910726545
127,0.021022832393646218,-0.021829542145133024,0.014594158530235268
128,0.0366535484790802,0.007938884198665619,-0.015427592396736134
129,-0.03224475383758546,0.010761550813913334,0.03205539770424365
130,0.004219018202275049,0.01443026640585493,-0.011221085488796245
131,-0.0015080913901328596,0.04120560288429259,0.025345496833324432
132,0.005670656849231036,0.0029641479253768917,-0.000817825219460902
133,-0.001570850796997536,-0.017727412283420563,0.0037471786141395347
134,0.07325754668563604,0.0,-0.005398901800314586
135,-0.00950438529253006,0.009436073899269093,0.006291674716132012
136,0.19234250610073408,0.09431433263752198,0.038196454662829615
137,0.03519647419452665,0.02275958247482779,0.003613750636577595
138,-0.00016803480684757233,0.030670971050858475,0.0109000438824296
139,-0.06314006075263023,-0.04163142659235747,-0.013614777661859978
140,0.04805400571785867,0.011792485498719751,0.035376061499118816
141,0.046308887004852306,0.024145551025867462,0.0426321465522051
142,0.01607220321893693,0.004469327628612518,-0.0002055731084611434
143,0.001088315426992864,0.02897018603980539,0.03472163528203964
144,0.009262198582291603,0.06256240233778954,0.008046500198543083
145,0.04175502732396125,-0.010671770572662331,0.010920170135796048
146,0.0076499193906783836,-0.012576273083686806,0.02657456323504448
147,0.0032029449939727783,-0.0040790021419525035,0.007379887998104073
148,0.02625323235988619,0.03199682813137772,0.08792485129088162
149,0.053148726746439945,0.014310324192047141,0.005903378129005432
150,0.007126040011644352,0.00320376455783844,0.007784923911094643
151,0.024612112343311288,0.004383447021245934,0.025896904369195284
152,0.0036289743438828737,0.0382497215323383,0.02210757343305482
153,-0.0035616131499409676,0.005217313207685953,0.0008842781186103876
154,-0.0027997002005576976,0.0052539631724357605,-0.004240649938583363
155,0.011554716527461983,0.021232233196496975,0.008091476559638988
156,0.040723604150116444,0.0170414738357067,-0.008515384793281566
157,-0.06576630224784213,-0.007252022624015808,-0.07318834997713566
158,0.022352226078510284,0.01090402859780526,0.04585811705328524
159,0.024994996190071117,0.03311088960617781,0.009815993532538425
160,-0.011496253311634064,-0.01524670422077179,-0.0035953248540560034
161,-0.0007241934537887684,0.007180436700582493,-0.016700998321175553
162,0.0632298247888684,0.018002790957689307,0.03307662304723635
163,0.15350604206323626,-0.05134262889623642,0.025645411014556863
164,0.011712156236171722,0.0049681156873703225,0.024387338757514976
165,0.01576902570668609,-0.0020947690520967677,0.014597937697544694
166,-0.034743067692033947,-0.023319965228438377,0.012938290523986012
167,0.0061253488063812145,-0.0019128724932670482,-0.01728345565497874
168,-0.003618721663951885,0.0017506882548332103,0.02075300067663194
169,0.004597753286361694,0.007235142588615406,0.01552773076109587
170,0.02068833410739901,0.010366359353065513,0.01407291889190676
171,0.05607015863060949,0.06039848700165751,0.012010446190834023
172,0.03110057916492226,0.0021670132875442616,-0.004583725333213828
173,-0.015109813958406437,-0.01604265980422498,-0.04047148972749709
174,0.1332355664111674,0.07756525948643683,0.06592259630560876
175,0.06697758361697198,-0.036861000955104806,-0.027405859623104323
176,-0.0008896142244338989,-0.004899768158793449,0.012724460754543532
177,-0.02101720720529554,-0.056623462587594986,0.02823488935828211
178,-0.0009379535913467407,0.05985900200903416,0.015543667972087838
179,0.03905321823226082,0.05400130823254584,0.035661285370588325
180,0.02439011000096797,0.017023565247654915,-0.009375351108610652
181,0.04747714102268219,0.031806586682796456,0.023822222650051128
182,0.0396100703626871,-0.02162229102104901,0.0382528081536293
183,0.03309907019138336,0.0303951255977154,0.027947745751589537
184,0.011150820387734295,0.024256782978773095,0.01147756874561312
185,0.46439187228679657,0.006609639525413491,-0.02288091629743577
186,0.07004507470669019,0.08892751187086106,0.019658759352751076
187,-0.003637455403804779,-0.0026653359333673743,-0.002613064315583946
188,0.00985649526119231,0.010266427695751201,-0.01846859380602839
189,0.05754557500282925,0.0009492874145508035,-0.030374974012374878
190,0.02242397964000703,0.018680570274591468,0.01322634667158129
191,0.006959996744990371,-0.04393993169069288,0.011766161676496245
192,0.09896248594159263,0.034082597494125344,-0.0013935714960098267
193,0.051661083847284295,0.026571065187454224,-0.001020026206970226
194,0.007115806569345295,-0.02349227070808413,0.03212891270716989
195,-0.00830937474966048,-0.0011248201131820457,-0.012849144637584686
196,0.06140477769076824,-0.01114089265465737,-0.005431925505399698
197,0.02188294455409051,0.029699368868023157,-0.0005113393068313654
198,0.009847921133041393,0.0038821324706077576,0.01907859370112419
199,0.018502305448055256,0.035826535150408734,0.04065255746245383
200,0.03212561160326005,-0.004925646632909786,0.023926909267902363
201,0.03112587034702302,0.05574236437678337,0.003268086910247825
202,0.04096191972494123,-0.016558063123375155,-0.016225107363425195
203,0.029484130442142487,0.0002867467701435089,-0.023334463872015487
204,0.12273837234824897,0.028868870250880696,0.026237541188796343
205,0.09973651815525952,0.024875827961497843,0.030626346357166767
206,0.0036225870251655468,0.01921306848526,0.007781853753840551
207,0.05472098491154609,0.016250630468130134,0.03086470365524291
208,0.17594399841327685,-0.01584794372320175,-0.014416364642481
209,0.005188211798667908,0.017515018582344055,-0.038628239184617996
210,-0.0035493657924234867,-0.010731162503361702,-0.010838242061436177
211,0.051094505563378356,0.010996864363551129,0.005208961851894844
212,0.0001603245735168346,-0.0028055369853973167,0.004528677463531472
213,0.08051361092948356,0.07700567860156299,0.030795228853821743
214,0.017545029520988464,-0.01050930768251418,0.030910205841064464
215,0.0018944486975669972,-0.014203985035419475,-0.0037747815251350514
216,0.010755193233490001,0.01348830685019492,-0.004194970428943623
217,0.029783192649483703,0.04471277422271669,0.016927567869424842
218,0.05521258749067781,0.014392919838428497,0.01651352718472482
219,0.03244912941008807,0.0073794698608773135,-0.013107937760651112
220,0.05159827735688949,0.019918162375688553,-0.016767725348472595
221,-0.0006285563111305126,0.009584569931030296,0.022239863127470005
222,0.07950141681358219,-0.018734245840460073,0.0019364859908819199
223,0.011705489456653617,-0.0026928201317787392,0.0036402881145477517
224,0.06194249168038368,0.010394498705863953,-0.03532448876649141
225,0.02171996235847473,0.006350974552333355,-0.0032193049788474815
226,0.0,0.0,0.0
227,0.013516533747315429,-0.0018821360543370136,-0.016130641661584372
228,0.00617620017793441,0.015690333023667347,-0.013331898674368847
229,0.024882785230875004,0.0152878537774086,0.019859929382801067
230,0.024150930531322945,-0.022588612884283044,0.037439055647701
231,-0.002548100054264091,-0.006901812553405773,0.005748699605464924
232,0.0317009047139436,0.07852297797799113,0.0241804551333189
233,0.047690877318382285,0.04389776922762395,-0.003717229598098337
234,0.01722632646560668,0.01227850466966629,-0.0045930087566375954
235,0.03313559304094976,0.05319569756587347,0.038853312283754354
236,0.0944814646616578,0.03366769012063742,0.009785277396440528
237,0.0892571322619915,0.06747977770864966,0.06482304669916628
238,0.04723832756280899,0.02515196558088062,0.018790404312312603
239,-0.003975039720535256,-0.0046406544744968525,0.009885608218610287
240,-0.0055250003933906555,0.0009653896093368419,-0.003892272710800171
241,0.032852572202682506,-0.05956525438361698,0.007168613374233246
242,0.02170502468943597,0.023319661617279053,-0.004705142229795456
243,0.030026374757289864,0.022772347927093484,-0.008700719475746133
244,0.03229033276438714,0.009251641668379329,0.011600507050752662
245,0.02101293702920276,-0.0027640645081798143,-0.014819223433732986
246,0.00990230739116671,0.009253990650177013,-0.0026548758149146923
247,-0.023542386293411266,0.0053320586681365745,0.015744104981422424
248,0.020649394392967202,0.014587563276290905,0.008609263433350445
249,0.03572145774960517,0.021247618645429622,0.01893998309969902
250,0.03844572089146825,0.021314744771059074,0.0001777804456651183
251,0.040752855222672246,-0.02628507055342197,-0.0111733135767281
252,0.053481632843613625,-0.006424622237682365,0.043143608421087276
253,-0.010584304714575415,-0.004797913134098053,0.06435168087482451
254,-0.015402807295322396,0.022927089035510995,-0.030618408322334312
255,0.097445634752512,0.013429073989391305,0.00973263233900068
256,0.007571856677532185,0.006803430616855621,-0.007106688618659984
257,0.02902071177959442,-0.0017244935035705677,-0.012056244909763314
258,0.0538801670074463,0.015661876648664474,0.017993696965277195
259,0.004657098650932334,0.0041968077421188354,-0.0016984015703201405
260,0.10494779944419863,0.028028843303521483,-0.01121028264363605
261,0.0006745934486389049,0.0006192311644553916,-0.013249796628952037
262,0.05382159203290937,0.016229766607284535,0.02559462785720823
263,0.004807755351066589,0.007917848229408275,0.02203408256173134
264,-0.008489295840263367,0.08007673919200897,-0.0028397087007761
265,0.025201688613742612,0.010046453028917324,0.0057611852884292825
266,0.04260455900803206,0.0007887970656156318,0.00014344730880111456
267,0.007987732626497768,-0.001802606415003516,0.015547225251793861
268,0.04956056858645752,0.026942402496933915,0.0229692220687866
269,0.04997296184301375,0.005984024703502677,-0.0047539108329349156
270,0.01787628382444384,-0.004776812717318557,0.03891796469688413
271,0.11138715699780732,0.01945943310856818,0.020051104575395606
272,-0.005571330711245548,0.014850230621440058,0.025865865250428527
273,0.026395146646245843,-0.010674349549743889,-0.0049039974997867886
274,0.07778856307268145,-0.0042297572363168,0.002373341160515935
275,-0.014072576165199302,-0.0461625587195158,-0.002293034642934788
276,0.02584847311178845,0.08873170800507069,0.0038375720381736977
277,-0.011556017523010581,0.09234984274953606,0.03768081124871969
278,0.05084910206496715,0.003833151112000166,0.006843980401754379
279,-0.015093703567981731,0.008032253384590127,0.034314872696995735
280,0.029574533551931403,0.01570449024438858,0.020061777159571637
281,-0.0013916403055190818,0.009089031815528892,-0.006367023289203633
282,0.03298446238040925,0.005976323783397686,-0.033599631488323234
283,0.01878705620765686,0.0015277460217475447,0.010873180627822887
284,0.08439899664372208,0.0609420105814934,0.08796489699743687
285,0.009273219108581532,0.02874985001981256,-0.010178315639495839
286,-0.023938508331775687,-0.0015845611691475137,-0.0011315271258354187
287,0.05695184152573346,0.016681627929210685,0.012086758762598016
288,0.0224681565363426,0.0002377741038799286,0.020229218155145667
289,0.09264573731925341,-0.010472127795219444,0.04415617287158968
290,0.0171264886856079,-0.013070851564407349,-0.003380625508725643
291,0.06425108090043069,0.02861756253987552,0.062193042784929264
292,-0.03101350925862789,0.0069432720541953985,-0.015036899596452713
293,0.02812766730785371,-0.012767508625984192,-0.007144293189048745
294,0.03794724792242049,0.01770182084292171,0.02074262946844102
295,0.07879583928734063,-0.04198907986283301,0.03257308676838877
296,0.039974490801493345,0.023628239830334963,0.009971514344215393
297,-0.004522328078746751,0.03881625626236196,-0.004145403206348375
298,0.035500605404376995,0.016656369157135476,0.0057111740112304465
299,0.013671380281448375,-0.0030995408693949567,0.032432201835844277
300,0.03064751625061035,-0.004077847947233482,-0.021139591518375633
301,0.03758545592427254,0.007564215362071969,0.020058412104845047
302,0.06007844871944851,0.014313797652721394,-0.0013177081942558067
303,-0.13920776452869177,0.00280866987304762,-0.010884086787700642
304,1.8580092324138597e-05,0.004276184365153313,-0.016159500181674946
305,0.06817325912415984,0.032187995314598095,0.029620840214192867
306,0.01016706330701711,0.01878991015255449,0.0022830297704786173
307,0.11541810929775237,-0.006079070037230849,-0.024446092545986176
308,-0.01263364776968956,0.001173458993434906,-0.0003472183431897924
309,0.0514401078224182,0.002905641496181499,0.014019534923136234
310,0.05632568188011644,0.0429768428206444,-0.015251143276691415
311,0.01780058667063711,-0.022684233263134956,-0.004928403347730634
312,0.019581376016139962,-0.001237589120864857,-0.0008216381072997936
313,-0.012520135939121269,0.014321410655975364,-0.001813773810863506
314,-0.0006473936140537206,0.0007760643959045521,-0.0007675759494304435
315,0.08432777722676593,0.0069652318954467884,-0.006876410543918632
316,0.041119378805160534,0.025241053104400613,0.09374421592801807
317,0.03529216332826762,-0.04691776819527149,-0.01452597975730896
318,0.02615964859724046,0.003101798892021168,0.030764397978782665
319,-0.07010769210755824,0.01596770222697938,-0.009187442974911808
320,0.005286408215761207,0.03539815396070478,0.03016772456467154
321,0.051142366044223314,-0.03042755350470544,-0.007354063913226128
322,0.04664442464709284,-0.008627697825431824,0.031606597091740685
323,0.0009961341108594701,-0.001470191404223442,-0.01789674535393715
324,0.012027216702699683,0.0012161768972873688,-0.00013841236276285196
325,0.013781283050775528,0.004139973223209359,0.006114042467541214
326,0.0003055468201637046,-0.015037917345762264,0.01602616492244932
327,0.0072336599230766185,-0.009918360412120797,-0.0035841118544340245
328,0.03488494753837584,0.01790795326232908,0.0032713457942009083
329,0.05308282226324079,0.04430232848972082,-0.0451543786459499
330,0.031847530603408836,0.027416859567165386,0.025024058669805505
331,0.1609459914267063,0.03308333754539494,-0.01794968048731488
332,0.013684499263763417,0.022048988938331626,-0.01215183436870576
333,0.04091939553618429,0.002305860444903385,-0.003137804195284838
334,0.07127090319991114,0.05244557261466981,-0.03309607189148667
335,0.012658603489398956,0.017889593541622173,0.013257233798503854
336,0.0009655820205807797,0.024628308415412914,-0.017353124101646245
